1/4/20,Massachusetts,1237,1279,,1/4/20,1/11/20,1/18/20,1/25/20,2/1/20,2/8/20,2/15/20,2/22/20,2/29/20,3/7/20,3/14/20,3/21/20,3/28/20,4/4/20,4/11/20,4/18/20,4/25/20,5/2/20,5/9/20,5/16/20,5/23/20,5/30/20,6/6/20,6/13/20,6/20/20,6/27/20,7/4/20,7/11/20,7/18/20,7/25/20,8/1/20,8/8/20,8/15/20,8/22/20,8/29/20,9/5/20,9/12/20,9/19/20
1/11/20,Massachusetts,1266,1283,,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts,Massachusetts
1/18/20,Massachusetts,1188,1292,,1237,1266,1188,1302,1205,1233,1250,1166,1278,1213,1310,1169,1287,1549,2052,2510,2551,2323,2083,1893,1586,1363,1242,1145,1130,1090,1053,1053,1065,1098,1026,998,1061,1042,1062,1016,999,970
1/25/20,Massachusetts,1302,1283,,1279,1283,1292,1283,1270,1247,1238,1227,1210,1203,1203,1200,1195,1197,1186,1172,1156,1131,1112,1111,1101,1092,1094,1093,1090,1080,1077,1076,1071,1067,1061,1065,1063,1063,1061,1064,1058,1068
2/1/20,Massachusetts,1205,1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/20,Massachusetts,1233,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/20,Massachusetts,1250,1238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/20,Massachusetts,1166,1227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/29/20,Massachusetts,1278,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/20,Massachusetts,1213,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/20,Massachusetts,1310,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/20,Massachusetts,1169,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/20,Massachusetts,1287,1195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/20,Massachusetts,1549,1197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/20,Massachusetts,2052,1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/20,Massachusetts,2510,1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/20,Massachusetts,2551,1156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/20,Massachusetts,2323,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/20,Massachusetts,2083,1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/20,Massachusetts,1893,1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/20,Massachusetts,1586,1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/20,Massachusetts,1363,1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/20,Massachusetts,1242,1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/20,Massachusetts,1145,1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/20,Massachusetts,1130,1090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/20,Massachusetts,1090,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/20,Massachusetts,1053,1077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/20,Massachusetts,1053,1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/20,Massachusetts,1065,1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
